[[32minfo[39m][2023-04-12 20:44:44]: gasPrice: 0; txVersion: 4.3; chainId: hhppcc
[[32minfo[39m][2023-04-12 20:47:35]: gasPrice: 0; txVersion: 4.3; chainId: hhppcc
[[32minfo[39m][2023-04-12 21:01:31]: gasPrice: 0; txVersion: 4.3; chainId: hhppcc
[[32minfo[39m][2023-04-12 21:02:32]: gasPrice: 0; txVersion: 4.3; chainId: hhppcc
[[32minfo[39m][2023-04-12 21:03:52]: gasPrice: 0; txVersion: 4.3; chainId: hhppcc
[[32minfo[39m][2023-04-12 21:04:25]: gasPrice: 0; txVersion: 4.3; chainId: hhppcc
[[32minfo[39m][2023-04-12 21:04:44]: gasPrice: 0; txVersion: 4.3; chainId: hhppcc
[[32minfo[39m][2023-04-12 21:04:55]: gasPrice: 0; txVersion: 4.3; chainId: hhppcc
[[32minfo[39m][2023-04-12 21:04:56]: gasPrice: 0; txVersion: 4.3; chainId: hhppcc
[[32minfo[39m][2023-04-12 21:06:33]: gasPrice: 0; txVersion: 4.3; chainId: hhppcc
[[32minfo[39m][2023-04-12 21:06:34]: gasPrice: 0; txVersion: 4.3; chainId: hhppcc
[[32minfo[39m][2023-04-12 21:07:13]: gasPrice: 0; txVersion: 4.3; chainId: hhppcc
[[32minfo[39m][2023-04-12 21:07:14]: gasPrice: 0; txVersion: 4.3; chainId: hhppcc
