group,variable,value
A1,v1,30
A1,v2,95
A1,v3,22
A1,v4,14
A1,v5,59
A1,v6,52
A1,v7,88
A1,v8,20
A1,v9,99
A1,v10,66
B1,v1,37
B1,v2,50
B1,v3,81
B1,v4,79
B1,v5,84
B1,v6,91
B1,v7,82
B1,v8,89
B1,v9,6
B1,v10,67
C1,v1,96
C1,v2,13
C1,v3,98
C1,v4,10
C1,v5,86
C1,v6,23
C1,v7,74
C1,v8,47
C1,v9,73
C1,v10,40
D1,v1,75
D1,v2,18
D1,v3,92
D1,v4,43
D1,v5,16
D1,v6,27
D1,v7,76
D1,v8,24
D1,v9,1
D1,v10,87
E1,v1,44
E1,v2,29
E1,v3,58
E1,v4,55
E1,v5,65
E1,v6,56
E1,v7,9
E1,v8,78
E1,v9,49
E1,v10,36
F1,v1,35
F1,v2,80
F1,v3,8
F1,v4,46
F1,v5,48
F1,v6,100
F1,v7,17
F1,v8,41
F1,v9,33
F1,v10,11
G1,v1,77
G1,v2,62
G1,v3,94
G1,v4,15
G1,v5,69
G1,v6,63
G1,v7,61
G1,v8,54
G1,v9,38
G1,v10,93
H1,v1,39
H1,v2,26
H1,v3,90
H1,v4,83
H1,v5,31
H1,v6,2
H1,v7,51
H1,v8,28
H1,v9,42
H1,v10,7
I1,v1,5
I1,v2,60
I1,v3,21
I1,v4,25
I1,v5,3
I1,v6,70
I1,v7,34
I1,v8,68
I1,v9,57
I1,v10,32
J1,v1,19
J1,v2,85
J1,v3,53
J1,v4,45
J1,v5,71
J1,v6,64
J1,v7,4
J1,v8,12
J1,v9,97
J1,v10,72
A2,v1,30
A2,v2,95
A2,v3,22
A2,v4,14
A2,v5,59
A2,v6,52
A2,v7,88
A2,v8,20
A2,v9,99
A2,v10,66
B2,v1,37
B2,v2,50
B2,v3,81
B2,v4,79
B2,v5,84
B2,v6,91
B2,v7,82
B2,v8,89
B2,v9,6
B2,v10,67
C2,v1,96
C2,v2,13
C2,v3,98
C2,v4,10
C2,v5,86
C2,v6,23
C2,v7,74
C2,v8,47
C2,v9,73
C2,v10,40
D2,v1,75
D2,v2,18
D2,v3,92
D2,v4,43
D2,v5,16
D2,v6,27
D2,v7,76
D2,v8,24
D2,v9,1
D2,v10,87
